 id,time,value
1,2023:12:13 09:22:45,38977.4
1,2023:12:13 09:23:45,24600.6
1,2023:12:13 09:24:45,20226.9
1,2023:12:13 09:25:45,24759.4
1,2023:12:13 09:26:45,15296.5
1,2023:12:13 09:27:45,25997.3
1,2023:12:13 09:28:45,25219.5
1,2023:12:13 09:29:45,3491.71
1,2023:12:13 09:30:45,20628.2
1,2023:12:13 09:31:45,2967.03
1,2023:12:13 09:32:45,32306.4
1,2023:12:13 09:33:45,33213.8
1,2023:12:13 09:34:45,6191.43
1,2023:12:13 09:35:45,37662.5
1,2023:12:13 09:36:45,7580.45
1,2023:12:13 09:37:45,18476.5
1,2023:12:13 09:38:45,6570.25
1,2023:12:13 09:39:45,5182.53
1,2023:12:13 09:40:45,38654.5
1,2023:12:13 09:41:45,10502.1
1,2023:12:13 09:42:45,7721.51
1,2023:12:13 09:43:45,20627.1
1,2023:12:13 09:44:45,38839.9
1,2023:12:13 09:45:45,26063.5
1,2023:12:13 09:46:45,14679.6
1,2023:12:13 09:47:45,17800.2
1,2023:12:13 09:48:45,12246.1
1,2023:12:13 09:49:45,354.85
1,2023:12:13 09:50:45,9342.9
1,2023:12:13 09:51:45,19657
1,2023:12:13 09:52:45,546.81
1,2023:12:13 09:53:45,13430.1
1,2023:12:13 09:54:45,4257.64
1,2023:12:13 09:55:45,20773.6
1,2023:12:13 09:56:45,3299.32
1,2023:12:13 09:57:45,24663.8
1,2023:12:13 09:58:45,11880.8
1,2023:12:13 09:59:45,28518.7
1,2023:12:13 10:00:45,28155.4
1,2023:12:13 10:01:45,37618.6
1,2023:12:13 10:02:45,36595.5
1,2023:12:13 10:03:45,25571.7
1,2023:12:13 10:04:45,35942.2
1,2023:12:13 10:05:45,2786.9
1,2023:12:13 10:06:45,23234.2
1,2023:12:13 10:07:45,3522.68
1,2023:12:13 10:08:45,26373.1
1,2023:12:13 10:09:45,34914.2
1,2023:12:13 10:10:45,13814.9
1,2023:12:13 10:11:45,30137.5
1,2023:12:13 10:12:45,10526.1
1,2023:12:13 10:13:45,26646.2
1,2023:12:13 10:14:45,15874.5
1,2023:12:13 10:15:45,9366.01
1,2023:12:13 10:16:45,12709.6
1,2023:12:13 10:17:45,30554
1,2023:12:13 10:18:45,32275.9
1,2023:12:13 10:19:45,30065.5
1,2023:12:13 10:20:45,36018.6
1,2023:12:13 10:21:45,6728.63
1,2023:12:13 10:22:45,9722.49
1,2023:12:13 10:23:45,36565.3
1,2023:12:13 10:24:45,25268.4
1,2023:12:13 10:25:45,19089.8
1,2023:12:13 10:26:45,22448.7
1,2023:12:13 10:27:45,28567.7
1,2023:12:13 10:28:45,3753.68
1,2023:12:13 10:29:45,34329.4
1,2023:12:13 10:30:45,22196.2
1,2023:12:13 10:31:45,37018.8
1,2023:12:13 10:32:45,37057.8
1,2023:12:13 10:33:45,18791.7
1,2023:12:13 10:34:45,22590.5
1,2023:12:13 10:35:45,33000.1
1,2023:12:13 10:36:45,21578.5
1,2023:12:13 10:37:45,10934.6
1,2023:12:13 10:38:45,36522.6
1,2023:12:13 10:39:45,13061.4
1,2023:12:13 10:40:45,5848.77
1,2023:12:13 10:41:45,15447.4
1,2023:12:13 10:42:45,8308.75
1,2023:12:13 10:43:45,16374.8
1,2023:12:13 10:44:45,2093.55
1,2023:12:13 10:45:45,24183.1
1,2023:12:13 10:46:45,30850.5
1,2023:12:13 10:47:45,19912.9
1,2023:12:13 10:48:45,19846.9
1,2023:12:13 10:49:45,23126.4
1,2023:12:13 10:50:45,15088.2
1,2023:12:13 10:51:45,15865.5
1,2023:12:13 10:52:45,29854.9
1,2023:12:13 10:53:45,24810.6
1,2023:12:13 10:54:45,17540.6
1,2023:12:13 10:55:45,15123.4
1,2023:12:13 10:56:45,9010.26
1,2023:12:13 10:57:45,39989.2
1,2023:12:13 10:58:45,8800.87
1,2023:12:13 10:59:45,17873.7
1,2023:12:13 11:00:45,39428.4
1,2023:12:13 11:01:45,30997
1,2023:12:13 11:02:45,14892.5
1,2023:12:13 11:03:45,36486.2
1,2023:12:13 11:04:45,9788.64
1,2023:12:13 11:05:45,2592.84
1,2023:12:13 11:06:45,29486.2
1,2023:12:13 11:07:45,36476.8
1,2023:12:13 11:08:45,13527.3
1,2023:12:13 11:09:45,31118.7
1,2023:12:13 11:10:45,9538.25
1,2023:12:13 11:11:45,24485.8
1,2023:12:13 11:12:45,11675.9
1,2023:12:13 11:13:45,17846.9
1,2023:12:13 11:14:45,860.57
1,2023:12:13 11:15:45,13769.4
1,2023:12:13 11:16:45,7139.83
1,2023:12:13 11:17:45,36820.8
1,2023:12:13 11:18:45,38792
1,2023:12:13 11:19:45,32096.5
1,2023:12:13 11:20:45,19947.2
1,2023:12:13 11:21:45,13880.2
1,2023:12:13 11:22:45,7961.94
1,2023:12:13 11:23:45,14912
1,2023:12:13 11:24:45,3800.57
1,2023:12:13 11:25:45,25502.4
1,2023:12:13 11:26:45,35145.1
1,2023:12:13 11:27:45,12810.7
1,2023:12:13 11:28:45,30601.4
1,2023:12:13 11:29:45,3945.93
1,2023:12:13 11:30:45,30684.3
1,2023:12:13 11:31:45,30029.8
1,2023:12:13 11:32:45,34942.8
1,2023:12:13 11:33:45,5576.8
1,2023:12:13 11:34:45,26516
1,2023:12:13 11:35:45,4731.45
1,2023:12:13 11:36:45,13279.4
1,2023:12:13 11:37:45,21112
1,2023:12:13 11:38:45,6318.09
1,2023:12:13 11:39:45,26806.6
1,2023:12:13 11:40:45,12230.7
1,2023:12:13 11:41:45,15856.2
1,2023:12:13 11:42:45,11292.4
1,2023:12:13 11:43:45,23906.5
1,2023:12:13 11:44:45,38812.9
1,2023:12:13 11:45:45,17262.7
1,2023:12:13 11:46:45,2785.7
1,2023:12:13 11:47:45,11062.5
1,2023:12:13 11:48:45,14083.5
1,2023:12:13 11:49:45,6687.49
1,2023:12:13 11:50:45,3159
1,2023:12:13 11:51:45,39140.4
1,2023:12:13 11:52:45,20567.5
1,2023:12:13 11:53:45,16230.7
1,2023:12:13 11:54:45,19162.2
1,2023:12:13 11:55:45,24368
1,2023:12:13 11:56:45,6842.9
1,2023:12:13 11:57:45,19417.1
1,2023:12:13 11:58:45,37178.7
1,2023:12:13 11:59:45,37444.2
1,2023:12:13 12:00:45,23362.9
1,2023:12:13 12:01:45,32972.8
1,2023:12:13 12:02:45,27474
1,2023:12:13 12:03:45,23415.5
1,2023:12:13 12:04:45,3659.42
1,2023:12:13 12:05:45,19099.8
1,2023:12:13 12:06:45,33256.7
1,2023:12:13 12:07:45,16938.7
1,2023:12:13 12:08:45,211.79
1,2023:12:13 12:09:45,39574.7
1,2023:12:13 12:10:45,3745.28
1,2023:12:13 12:11:45,17552.2
1,2023:12:13 12:12:45,20540.8
1,2023:12:13 12:13:45,20147.4
1,2023:12:13 12:14:45,6568.58
1,2023:12:13 12:15:45,19353.6
1,2023:12:13 12:16:45,2519.92
1,2023:12:13 12:17:45,9354.19
1,2023:12:13 12:18:45,35525.9
1,2023:12:13 12:19:45,21713.1
1,2023:12:13 12:20:45,16041.6
1,2023:12:13 12:21:45,38684.8
1,2023:12:13 12:22:45,25963.4
1,2023:12:13 12:23:45,1718.95
1,2023:12:13 12:24:45,14915.5
1,2023:12:13 12:25:45,5125.54
1,2023:12:13 12:26:45,31196.7
1,2023:12:13 12:27:45,21758.3
1,2023:12:13 12:28:45,29652.3
1,2023:12:13 12:29:45,33485.2
1,2023:12:13 12:30:45,19202.5
1,2023:12:13 12:31:45,13015.2
1,2023:12:13 12:32:45,26458
1,2023:12:13 12:33:45,11786.3
1,2023:12:13 12:34:45,1540.56
1,2023:12:13 12:35:45,30117.3
1,2023:12:13 12:36:45,35995.8
1,2023:12:13 12:37:45,34797.2
1,2023:12:13 12:38:45,7056
1,2023:12:13 12:39:45,1317.39
1,2023:12:13 12:40:45,39481.7
1,2023:12:13 12:41:45,15911
1,2023:12:13 12:42:45,18869.5
1,2023:12:13 12:43:45,20022.4
1,2023:12:13 12:44:45,1168.22
1,2023:12:13 12:45:45,25438
1,2023:12:13 12:46:45,4485.88
1,2023:12:13 12:47:45,8797.87
1,2023:12:13 12:48:45,39901.9
1,2023:12:13 12:49:45,11.78
1,2023:12:13 12:50:45,30510.9
1,2023:12:13 12:51:45,21053.3
1,2023:12:13 12:52:45,38696.5
1,2023:12:13 12:53:45,21584.1
1,2023:12:13 12:54:45,22772.2
1,2023:12:13 12:55:45,18721.8
1,2023:12:13 12:56:45,26709.5
1,2023:12:13 12:57:45,13968.9
1,2023:12:13 12:58:45,480.04
1,2023:12:13 12:59:45,16361.8
1,2023:12:13 13:00:45,12563.9
1,2023:12:13 13:01:45,24792.2
1,2023:12:13 13:02:45,34486.8
1,2023:12:13 13:03:45,39021.8
1,2023:12:13 13:04:45,1688.37
1,2023:12:13 13:05:45,1137.16
1,2023:12:13 13:06:45,29139.1
1,2023:12:13 13:07:45,37684.1
1,2023:12:13 13:08:45,35934.2
1,2023:12:13 13:09:45,1304.91
1,2023:12:13 13:10:45,39001.3
1,2023:12:13 13:11:45,525.8
1,2023:12:13 13:12:45,22325.6
1,2023:12:13 13:13:45,22980.7
1,2023:12:13 13:14:45,20548.1
1,2023:12:13 13:15:45,23493.8
1,2023:12:13 13:16:45,8418.69
1,2023:12:13 13:17:45,25033.9
1,2023:12:13 13:18:45,37401.3
1,2023:12:13 13:19:45,13430.4
1,2023:12:13 13:20:45,30155.4
1,2023:12:13 13:21:45,27912.2
1,2023:12:13 13:22:45,34483.7
1,2023:12:13 13:23:45,28851.9
1,2023:12:13 13:24:45,9496.34
1,2023:12:13 13:25:45,17255.8
1,2023:12:13 13:26:45,7573.66
1,2023:12:13 13:27:45,1315.68
1,2023:12:13 13:28:45,36334.4
1,2023:12:13 13:29:45,13163.4
1,2023:12:13 13:30:45,22787.2
1,2023:12:13 13:31:45,8898.32
1,2023:12:13 13:32:45,37955.6
1,2023:12:13 13:33:45,22383.8
1,2023:12:13 13:34:45,13029.9
1,2023:12:13 13:35:45,4753.77
1,2023:12:13 13:36:45,23520.9
1,2023:12:13 13:37:45,7278.84
1,2023:12:13 13:38:45,2437.82
1,2023:12:13 13:39:45,24564.9
1,2023:12:13 13:40:45,8583.66
1,2023:12:13 13:41:45,6548.98
1,2023:12:13 13:42:45,25090.6
1,2023:12:13 13:43:45,36019
1,2023:12:13 13:44:45,29529.6
1,2023:12:13 13:45:45,10748.6
1,2023:12:13 13:46:45,24622.6
1,2023:12:13 13:47:45,3058.08
1,2023:12:13 13:48:45,892.32
1,2023:12:13 13:49:45,22023.9
1,2023:12:13 13:50:45,16488.4
1,2023:12:13 13:51:45,31047.6
1,2023:12:13 13:52:45,9936.2
1,2023:12:13 13:53:45,10972.1
1,2023:12:13 13:54:45,25009.3
1,2023:12:13 13:55:45,24542.3
1,2023:12:13 13:56:45,33337.6
1,2023:12:13 13:57:45,37692.7
1,2023:12:13 13:58:45,30967.7
1,2023:12:13 13:59:45,34781.9
1,2023:12:13 14:00:45,10856.1
1,2023:12:13 14:01:45,18864.7
1,2023:12:13 14:02:45,3680.19
1,2023:12:13 14:03:45,13921.5
1,2023:12:13 14:04:45,1248.58
1,2023:12:13 14:05:45,21819.8
1,2023:12:13 14:06:45,18675.2
1,2023:12:13 14:07:45,29879.2
1,2023:12:13 14:08:45,29098.6
1,2023:12:13 14:09:45,26222.8
1,2023:12:13 14:10:45,14444.2
1,2023:12:13 14:11:45,2792.07
1,2023:12:13 14:12:45,32771.6
1,2023:12:13 14:13:45,4644.62
1,2023:12:13 14:14:45,38811
1,2023:12:13 14:15:45,27411
1,2023:12:13 14:16:45,15393.1
1,2023:12:13 14:17:45,23433.6
1,2023:12:13 14:18:45,30469
1,2023:12:13 14:19:45,21395.2
1,2023:12:13 14:20:45,5457.52
1,2023:12:13 14:21:45,6957.41
1,2023:12:13 14:22:45,12442.8
1,2023:12:13 14:23:45,20503.4
1,2023:12:13 14:24:45,17929.4
1,2023:12:13 14:25:45,37452
1,2023:12:13 14:26:45,10155.5
1,2023:12:13 14:27:45,16376.8
1,2023:12:13 14:28:45,35144.7
1,2023:12:13 14:29:45,1123.19
1,2023:12:13 14:30:45,11158.7
1,2023:12:13 14:31:45,11110.7
1,2023:12:13 14:32:45,25097.6
1,2023:12:13 14:33:45,19948.6
1,2023:12:13 14:34:45,30142
1,2023:12:13 14:35:45,26346.1
1,2023:12:13 14:36:45,1768.45
1,2023:12:13 14:37:45,13927
1,2023:12:13 14:38:45,21335.2
1,2023:12:13 14:39:45,35976.8
1,2023:12:13 14:40:45,149.76
1,2023:12:13 14:41:45,889.14
1,2023:12:13 14:42:45,38768.7
1,2023:12:13 14:43:45,38031.1
1,2023:12:13 14:44:45,5533.67
1,2023:12:13 14:45:45,2689.64
1,2023:12:13 14:46:45,25442.1
1,2023:12:13 14:47:45,26036.5
1,2023:12:13 14:48:45,31232.9
1,2023:12:13 14:49:45,15911.1
1,2023:12:13 14:50:45,7431.66
1,2023:12:13 14:51:45,1800.28
1,2023:12:13 14:52:45,22868.5
1,2023:12:13 14:53:45,19874.3
1,2023:12:13 14:54:45,27413.5
1,2023:12:13 14:55:45,5907.66
1,2023:12:13 14:56:45,22436.2
1,2023:12:13 14:57:45,37568.9
1,2023:12:13 14:58:45,27394.2
1,2023:12:13 14:59:45,22690.8
1,2023:12:13 15:00:45,3801.88
1,2023:12:13 15:01:45,38552.8
1,2023:12:13 15:02:45,38911.2
1,2023:12:13 15:03:45,28899.4
1,2023:12:13 15:04:45,18501.4
1,2023:12:13 15:05:45,29053.2
1,2023:12:13 15:06:45,20355.4
1,2023:12:13 15:07:45,25379.6
1,2023:12:13 15:08:45,2980.17
1,2023:12:13 15:09:45,1690.54
1,2023:12:13 15:10:45,21356.3
1,2023:12:13 15:11:45,3129.83
1,2023:12:13 15:12:45,2579.59
1,2023:12:13 15:13:45,25234.9
1,2023:12:13 15:14:45,1160.95
1,2023:12:13 15:15:45,13223
1,2023:12:13 15:16:45,33034.3
1,2023:12:13 15:17:45,31712.8
1,2023:12:13 15:18:45,4369.3
1,2023:12:13 15:19:45,29377
1,2023:12:13 15:20:45,7623.95
1,2023:12:13 15:21:45,11800.9
1,2023:12:13 15:22:45,31177.2
1,2023:12:13 15:23:45,35602.1
1,2023:12:13 15:24:45,36784.9
1,2023:12:13 15:25:45,23700.5
1,2023:12:13 15:26:45,1509.79
1,2023:12:13 15:27:45,24330.9
1,2023:12:13 15:28:45,26379.2
1,2023:12:13 15:29:45,34013.7
1,2023:12:13 15:30:45,7021.69
1,2023:12:13 15:31:45,30181
1,2023:12:13 15:32:45,32566.5
1,2023:12:13 15:33:45,11042.7
1,2023:12:13 15:34:45,24190.2
1,2023:12:13 15:35:45,16177.7
1,2023:12:13 15:36:45,95.86
1,2023:12:13 15:37:45,4545.59
1,2023:12:13 15:38:45,1557.33
1,2023:12:13 15:39:45,3075.93
1,2023:12:13 15:40:45,11345.9
1,2023:12:13 15:41:45,28023.4
1,2023:12:13 15:42:45,11315.5
1,2023:12:13 15:43:45,19035.2
1,2023:12:13 15:44:45,18368.1
1,2023:12:13 15:45:45,17586.2
1,2023:12:13 15:46:45,37367.9
1,2023:12:13 15:47:45,16512.2
1,2023:12:13 15:48:45,9298.97
1,2023:12:13 15:49:45,1737.17
1,2023:12:13 15:50:45,5889.23
1,2023:12:13 15:51:45,22032.7
1,2023:12:13 15:52:45,18647.8
1,2023:12:13 15:53:45,2176.26
1,2023:12:13 15:54:45,17634.8
1,2023:12:13 15:55:45,20542.5
1,2023:12:13 15:56:45,25876.6
1,2023:12:13 15:57:45,24254.3
1,2023:12:13 15:58:45,4873.44
1,2023:12:13 15:59:45,12255.8
1,2023:12:13 16:00:45,18268
1,2023:12:13 16:01:45,17004.9
1,2023:12:13 16:02:45,7546.6
1,2023:12:13 16:03:45,10834.5
1,2023:12:13 16:04:45,28047.5
1,2023:12:13 16:05:45,31736.7
1,2023:12:13 16:06:45,32122
1,2023:12:13 16:07:45,33253
1,2023:12:13 16:08:45,1392.12
1,2023:12:13 16:09:45,38789
1,2023:12:13 16:10:45,1438.79
1,2023:12:13 16:11:45,12737.9
1,2023:12:13 16:12:45,31922.2
1,2023:12:13 16:13:45,12754.2
1,2023:12:13 16:14:45,36882.8
1,2023:12:13 16:15:45,10290.4
1,2023:12:13 16:16:45,35450.1
1,2023:12:13 16:17:45,34250.6
1,2023:12:13 16:18:45,26802.5
1,2023:12:13 16:19:45,9858.85
1,2023:12:13 16:20:45,1097.61
1,2023:12:13 16:21:45,37801.4
1,2023:12:13 16:22:45,31891.4
1,2023:12:13 16:23:45,19745.3
1,2023:12:13 16:24:45,39977.6
1,2023:12:13 16:25:45,9526.18
1,2023:12:13 16:26:45,287.77
1,2023:12:13 16:27:45,30964.1
1,2023:12:13 16:28:45,33780.4
1,2023:12:13 16:29:45,10270.9
1,2023:12:13 16:30:45,3219.89
1,2023:12:13 16:31:45,12048.4
1,2023:12:13 16:32:45,27275.7
1,2023:12:13 16:33:45,10766.4
1,2023:12:13 16:34:45,27992.6
1,2023:12:13 16:35:45,20433
1,2023:12:13 16:36:45,7612.92
1,2023:12:13 16:37:45,20114.6
1,2023:12:13 16:38:45,13686
1,2023:12:13 16:39:45,9004.94
1,2023:12:13 16:40:45,18903.6
1,2023:12:13 16:41:45,15124.7
1,2023:12:13 16:42:45,26852.5
1,2023:12:13 16:43:45,10825.9
1,2023:12:13 16:44:45,32988.6
1,2023:12:13 16:45:45,28845.1
1,2023:12:13 16:46:45,26226
1,2023:12:13 16:47:45,28438.7
1,2023:12:13 16:48:45,23095.7
1,2023:12:13 16:49:45,18138.3
1,2023:12:13 16:50:45,38297.4
1,2023:12:13 16:51:45,29303.1
1,2023:12:13 16:52:45,15939.7
1,2023:12:13 16:53:45,35298.6
1,2023:12:13 16:54:45,14158.2
1,2023:12:13 16:55:45,21027.2
1,2023:12:13 16:56:45,4824.81
1,2023:12:13 16:57:45,14445.8
1,2023:12:13 16:58:45,11991.2
1,2023:12:13 16:59:45,38605.1
1,2023:12:13 17:00:45,29826.5
1,2023:12:13 17:01:45,20320.9
1,2023:12:13 17:02:45,15763.3
1,2023:12:13 17:03:45,17102.2
1,2023:12:13 17:04:45,31087.2
1,2023:12:13 17:05:45,8865.71
1,2023:12:13 17:06:45,2645
1,2023:12:13 17:07:45,38700
1,2023:12:13 17:08:45,28980.2
1,2023:12:13 17:09:45,16330.9
1,2023:12:13 17:10:45,12814.8
1,2023:12:13 17:11:45,12993.7
1,2023:12:13 17:12:45,36565.3
1,2023:12:13 17:13:45,39667.2
1,2023:12:13 17:14:45,28929.3
1,2023:12:13 17:15:45,29554
1,2023:12:13 17:16:45,28512.3
1,2023:12:13 17:17:45,20265.1
1,2023:12:13 17:18:45,23102.4
1,2023:12:13 17:19:45,16717.9
1,2023:12:13 17:20:45,38403.3
1,2023:12:13 17:21:45,26509.7
1,2023:12:13 17:22:45,11130.8
1,2023:12:13 17:23:45,19452.8
1,2023:12:13 17:24:45,21808.3
1,2023:12:13 17:25:45,25288.8
1,2023:12:13 17:26:45,480.02
1,2023:12:13 17:27:45,31742.8
1,2023:12:13 17:28:45,4844.51
1,2023:12:13 17:29:45,17581
1,2023:12:13 17:30:45,35457.7
1,2023:12:13 17:31:45,34670.9
1,2023:12:13 17:32:45,37901.8
1,2023:12:13 17:33:45,11221
1,2023:12:13 17:34:45,16882.9
1,2023:12:13 17:35:45,34098.7
1,2023:12:13 17:36:45,20086.6
1,2023:12:13 17:37:45,19527.8
1,2023:12:13 17:38:45,37908.5
1,2023:12:13 17:39:45,14176.6
1,2023:12:13 17:40:45,968.59
1,2023:12:13 17:41:45,10723.3
1,2023:12:13 17:42:45,32280
1,2023:12:13 17:43:45,37533.8
1,2023:12:13 17:44:45,15500.3
1,2023:12:13 17:45:45,26319.1
1,2023:12:13 17:46:45,32197.6
1,2023:12:13 17:47:45,9122.43
1,2023:12:13 17:48:45,6584.21
1,2023:12:13 17:49:45,15300.1
1,2023:12:13 17:50:45,30950
1,2023:12:13 17:51:45,4987.49
1,2023:12:13 17:52:45,6919.55
1,2023:12:13 17:53:45,2080.8
1,2023:12:13 17:54:45,29550.1
1,2023:12:13 17:55:45,28727.8
1,2023:12:13 17:56:45,27369.5
1,2023:12:13 17:57:45,30030
1,2023:12:13 17:58:45,25580.4
1,2023:12:13 17:59:45,37323.8
1,2023:12:13 18:00:45,7610.98
1,2023:12:13 18:01:45,21038.1
1,2023:12:13 18:02:45,31994.7
1,2023:12:13 18:03:45,10622.6
1,2023:12:13 18:04:45,32259
1,2023:12:13 18:05:45,13987.5
1,2023:12:13 18:06:45,4721.3
1,2023:12:13 18:07:45,17455.5
1,2023:12:13 18:08:45,38625
1,2023:12:13 18:09:45,2629.85
1,2023:12:13 18:10:45,36741.8
1,2023:12:13 18:11:45,4703.43
1,2023:12:13 18:12:45,18462.9
1,2023:12:13 18:13:45,34131.7
1,2023:12:13 18:14:45,2237.27
1,2023:12:13 18:15:45,33963.1
1,2023:12:13 18:16:45,20450.8
1,2023:12:13 18:17:45,39544.6
1,2023:12:13 18:18:45,3085.5
1,2023:12:13 18:19:45,27034.9
1,2023:12:13 18:20:45,19954.5
1,2023:12:13 18:21:45,34035.4
1,2023:12:13 18:22:45,37132.1
1,2023:12:13 18:23:45,26874
1,2023:12:13 18:24:45,1226.06
1,2023:12:13 18:25:45,26682.2
1,2023:12:13 18:26:45,20711.5
1,2023:12:13 18:27:45,28595.5
1,2023:12:13 18:28:45,21822
1,2023:12:13 18:29:45,6291.94
1,2023:12:13 18:30:45,31029.1
1,2023:12:13 18:31:45,34542.7
1,2023:12:13 18:32:45,27330
1,2023:12:13 18:33:45,28133.6
1,2023:12:13 18:34:45,5165.28
1,2023:12:13 18:35:45,24698.8
1,2023:12:13 18:36:45,2121.08
1,2023:12:13 18:37:45,9886.49
1,2023:12:13 18:38:45,7264.13
1,2023:12:13 18:39:45,5855.92
1,2023:12:13 18:40:45,17626.1
1,2023:12:13 18:41:45,9115.79
1,2023:12:13 18:42:45,10559.2
1,2023:12:13 18:43:45,36088.8
1,2023:12:13 18:44:45,3247.48
1,2023:12:13 18:45:45,17906.2
1,2023:12:13 18:46:45,30051.9
1,2023:12:13 18:47:45,28808
1,2023:12:13 18:48:45,17450.9
1,2023:12:13 18:49:45,38247.1
1,2023:12:13 18:50:45,15842.9
1,2023:12:13 18:51:45,37405.3
1,2023:12:13 18:52:45,37392.4
1,2023:12:13 18:53:45,18084.9
1,2023:12:13 18:54:45,29389
1,2023:12:13 18:55:45,38618.3
1,2023:12:13 18:56:45,4767.1
1,2023:12:13 18:57:45,15210.4
1,2023:12:13 18:58:45,32323.7
1,2023:12:13 18:59:45,26589
1,2023:12:13 19:00:45,26612.1
1,2023:12:13 19:01:45,23352.8
1,2023:12:13 19:02:45,21131.7
1,2023:12:13 19:03:45,19051.9
1,2023:12:13 19:04:45,11486.4
1,2023:12:13 19:05:45,31406.7
1,2023:12:13 19:06:45,3750.69
1,2023:12:13 19:07:45,18717.2
1,2023:12:13 19:08:45,6403.05
1,2023:12:13 19:09:45,16124.5
1,2023:12:13 19:10:45,24573
1,2023:12:13 19:11:45,24029
1,2023:12:13 19:12:45,25240.2
1,2023:12:13 19:13:45,35132.2
1,2023:12:13 19:14:45,20117.8
1,2023:12:13 19:15:45,33597.4
1,2023:12:13 19:16:45,13038.4
1,2023:12:13 19:17:45,15279.5
1,2023:12:13 19:18:45,27515.3
1,2023:12:13 19:19:45,35599
1,2023:12:13 19:20:45,18636.5
1,2023:12:13 19:21:45,3358.21
1,2023:12:13 19:22:45,38114.1
1,2023:12:13 19:23:45,16028.9
1,2023:12:13 19:24:45,26552.8
1,2023:12:13 19:25:45,27503.1
1,2023:12:13 19:26:45,14647.2
1,2023:12:13 19:27:45,31319.8
1,2023:12:13 19:28:45,2713.54
1,2023:12:13 19:29:45,12080.7
1,2023:12:13 19:30:45,23018.7
1,2023:12:13 19:31:45,29325.5
1,2023:12:13 19:32:45,35433.4
1,2023:12:13 19:33:45,9260.23
1,2023:12:13 19:34:45,8377.37
1,2023:12:13 19:35:45,12029.6
1,2023:12:13 19:36:45,666.98
1,2023:12:13 19:37:45,17237.8
1,2023:12:13 19:38:45,30746.7
1,2023:12:13 19:39:45,7069.93
1,2023:12:13 19:40:45,38472.1
1,2023:12:13 19:41:45,15319.7
1,2023:12:13 19:42:45,31098.8
1,2023:12:13 19:43:45,28822.1
1,2023:12:13 19:44:45,15561.7
1,2023:12:13 19:45:45,16326.5
1,2023:12:13 19:46:45,27529.4
1,2023:12:13 19:47:45,33709.8
1,2023:12:13 19:48:45,36715.8
1,2023:12:13 19:49:45,15044.6
1,2023:12:13 19:50:45,29308.8
1,2023:12:13 19:51:45,15352.3
